start	end	text
0	9980	Okay, perfekt. Ja, dann herzlich willkommen zum Python Crash Course C. Ich hoffe, das
9980	19320	Tutorial gestern war bis sie informationsreich und ihr habt was Neues dazu gelernt. Ich stecke
19320	26000	ich noch kurz das ein. Ich werde dann auch gleich den Feedback danach starten und falls
26000	33840	ihr da noch Fragen habt, können wir die dann noch gemeinsam beantworten. Heute oder was wir
33840	53000	heute machen ist Feedback gefragt, nochmal Listen und Vorlubs wiederholen. Okay, ihr
53160	62120	ausschaut. Die erste ist gleich sehr Trickfrage und zwar hat das damit zu tun, dass wenn ihr
62120	68320	es zurück erinnern könnt, if und elif. Also hier im diesem Fall haben wir ja gar kein elif
68320	79040	an der zweiten, beim zweiten if hier. Das heißt, der erste if-Block wird ausgeführt, weil ja h ist
79040	88200	gleich drei, drei ist kleiner als vier, als so addieren wir fünf zum Preis hinzu. Aber hier
88200	94880	haben wir dann kein elif, das heißt hier das wird auch ausgeführt, also hier das wird auch noch
94880	101880	mal kontrolliert und natürlich drei ist immer noch kleiner als 18, wodurch wir eben nochmal zehn
101880	114680	hinzufügen. Das heißt, wir haben 13 plus 5 ist 18 plus 10 ist 28. Da kommen wir dann eh schnell
114680	120240	drauf auf der nächsten Frage. Da haben wir dann nämlich das elif und da habt ihr dann eh größtenteils
120240	128400	alle richtig beantwortet und wir hier sehen praktisch hier haben wir h15, das heißt 15 ist
128440	134840	natürlich nicht kleiner als vier, deshalb wird es auch gar nicht ausgeführt. Fünktion ist aber
134840	140640	kleiner als 18, deshalb wird der zweite block ausgeführt und der Rest des elfs wird dann ignoriert.
140640	148960	Hat jemand eine Idee, was passieren würde, wenn hier h3 wäre?
149080	165680	Lauter? Praktisch wenn hier 3 stehen würde, dann würde der ifblock hier ausgeführt werden,
165680	176080	genau. 13 plus 5 ist 18 und der Rest wird einfach ignoriert. Auch wenn hier h kleiner als 18 steht,
176680	183600	ist komplett egal. Die erste ifanweisung ist richtig, deshalb wird der Rest vom elif elfsblock
183600	199200	komplett ignoriert. Ja, das ist sehr gut. Ja, dann nochmal zur Wiederholung. Bei uns fängt,
